performing reachability, flags: -n 8 -N 8 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468054247.415860] [node008:16127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1598.25
[1468054247.424350] [node008:16127:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054247.758978] [node010:26502:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2190.75
[1468054247.765256] [node010:26502:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054247.768915] [node009:26432:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.28
[1468054247.777631] [node009:26432:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054247.779164] [node014:2849 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.19
[1468054247.785227] [node014:2849 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054247.781012] [node013:15090:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.78
[1468054247.789945] [node013:15090:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054247.773809] [node012:28825:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1895.06
[1468054247.782700] [node012:28825:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054247.778442] [node011:8836 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.78
[1468054247.787664] [node011:8836 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054247.775794] [node015:26766:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.25
[1468054247.784942] [node015:26766:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 8 on node008 (pshm node 0 of 8, process 0 of 8, pid=16135)
UPCR: UPC thread 1 of 8 on node009 (pshm node 1 of 8, process 1 of 8, pid=26474)
UPCR: UPC thread 2 of 8 on node010 (pshm node 2 of 8, process 2 of 8, pid=26544)
UPCR: UPC thread 5 of 8 on node013 (pshm node 5 of 8, process 5 of 8, pid=15132)
UPCR: UPC thread 6 of 8 on node014 (pshm node 6 of 8, process 6 of 8, pid=2891)
UPCR: UPC thread 4 of 8 on node012 (pshm node 4 of 8, process 4 of 8, pid=28867)
UPCR: UPC thread 3 of 8 on node011 (pshm node 3 of 8, process 3 of 8, pid=8878)
UPCR: UPC thread 7 of 8 on node015 (pshm node 7 of 8, process 7 of 8, pid=26808)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/msmie.4.bdd!
vector size: 28
bits per integer: 4
Transition 106: 32 BDD nodes
Transition 107: 32 BDD nodes
Transition 108: 32 BDD nodes
Transition 109: 32 BDD nodes
Transition 110: 51 BDD nodes
Transition 111: 51 BDD nodes
Transition 112: 32 BDD nodes
Transition 113: 32 BDD nodes
Transition 114: 32 BDD nodes
Transition 115: 32 BDD nodes
Transition 116: 32 BDD nodes
Transition 117: 32 BDD nodes
Transition 118: 32 BDD nodes
Transition 119: 32 BDD nodes
Transition 120: 51 BDD nodes
Transition 121: 51 BDD nodes
Transition 122: 32 BDD nodes
Transition 123: 32 BDD nodes
Transition 124: 32 BDD nodes
Transition 125: 32 BDD nodes
Transition 126: 32 BDD nodes
Transition 127: 32 BDD nodes
Transition 128: 32 BDD nodes
Transition 129: 32 BDD nodes
Transition 130: 51 BDD nodes
Transition 131: 51 BDD nodes
Transition 132: 32 BDD nodes
Transition 133: 32 BDD nodes
Transition 134: 40 BDD nodes
Transition 135: 53 BDD nodes
Transition 136: 48 BDD nodes
Transition 137: 32 BDD nodes
Transition 138: 28 BDD nodes
Transition 139: 68 BDD nodes
Transition 140: 44 BDD nodes
Transition 141: 266 BDD nodes
Transition 142: 32 BDD nodes
Transition 143: 32 BDD nodes
Transition 144: 32 BDD nodes
Transition 145: 32 BDD nodes
Transition 146: 32 BDD nodes
Transition 147: 55 BDD nodes
Transition 148: 32 BDD nodes
Transition 149: 32 BDD nodes
Transition 150: 32 BDD nodes
Transition 151: 32 BDD nodes
Transition 152: 32 BDD nodes
Transition 153: 32 BDD nodes
Transition 154: 32 BDD nodes
Transition 155: 51 BDD nodes
Transition 156: 51 BDD nodes
Transition 157: 32 BDD nodes
Transition 158: 40 BDD nodes
Transition 159: 53 BDD nodes
Transition 160: 48 BDD nodes
Transition 161: 28 BDD nodes
Transition 162: 68 BDD nodes
Transition 163: 32 BDD nodes
Transition 164: 44 BDD nodes
Transition 165: 32 BDD nodes
Transition 166: 32 BDD nodes
Transition 167: 32 BDD nodes
Transition 168: 32 BDD nodes
Transition 169: 242 BDD nodes
Transition 170: 32 BDD nodes
Transition 171: 55 BDD nodes
Transition 172: 32 BDD nodes
Transition 173: 40 BDD nodes
Transition 174: 32 BDD nodes
Transition 175: 40 BDD nodes
Transition 176: 32 BDD nodes
Transition 177: 40 BDD nodes
Transition 178: 40 BDD nodes
Transition 179: 32 BDD nodes
Transition 180: 32 BDD nodes
Transition 181: 40 BDD nodes
Transition 182: 32 BDD nodes
Transition 183: 40 BDD nodes
Transition 184: 51 BDD nodes
Transition 185: 51 BDD nodes
Transition 186: 53 BDD nodes
Transition 187: 48 BDD nodes
Transition 188: 32 BDD nodes
Transition 189: 68 BDD nodes
Transition 190: 28 BDD nodes
Transition 191: 52 BDD nodes
Transition 192: 32 BDD nodes
Transition 193: 32 BDD nodes
Transition 194: 32 BDD nodes
Transition 195: 32 BDD nodes
Transition 196: 32 BDD nodes
Transition 197: 218 BDD nodes
Transition 198: 55 BDD nodes
Transition 199: 48 BDD nodes
Transition 200: 53 BDD nodes
Transition 201: 68 BDD nodes
Transition 202: 28 BDD nodes
Transition 203: 32 BDD nodes
Transition 204: 48 BDD nodes
Transition 205: 53 BDD nodes
Transition 206: 48 BDD nodes
Transition 207: 53 BDD nodes
Transition 208: 53 BDD nodes
Transition 209: 48 BDD nodes
Transition 210: 53 BDD nodes
Transition 211: 48 BDD nodes
Transition 212: 68 BDD nodes
Transition 213: 28 BDD nodes
Transition 214: 32 BDD nodes
Transition 215: 28 BDD nodes
Transition 216: 68 BDD nodes
Transition 217: 32 BDD nodes
Transition 218: 28 BDD nodes
Transition 219: 32 BDD nodes
Transition 220: 68 BDD nodes
Transition 221: 68 BDD nodes
Transition 222: 28 BDD nodes
Transition 223: 32 BDD nodes
Transition 224: 28 BDD nodes
Transition 225: 32 BDD nodes
Transition 226: 32 BDD nodes
Transition 227: 28 BDD nodes
Transition 228: 52 BDD nodes
Transition 229: 32 BDD nodes
Transition 230: 32 BDD nodes
Transition 231: 32 BDD nodes
Transition 232: 32 BDD nodes
Transition 233: 218 BDD nodes
Transition 234: 55 BDD nodes
Transition 235: 32 BDD nodes
Transition 236: 52 BDD nodes
Transition 237: 32 BDD nodes
Transition 238: 32 BDD nodes
Transition 239: 32 BDD nodes
Transition 240: 32 BDD nodes
Transition 241: 32 BDD nodes
Transition 242: 218 BDD nodes
Transition 243: 49 BDD nodes
Transition 244: 52 BDD nodes
Transition 245: 32 BDD nodes
Transition 246: 32 BDD nodes
Transition 247: 32 BDD nodes
Transition 248: 218 BDD nodes
Transition 249: 49 BDD nodes
Transition 250: 32 BDD nodes
Transition 251: 32 BDD nodes
Transition 252: 52 BDD nodes
Transition 253: 32 BDD nodes
Transition 254: 32 BDD nodes
Transition 255: 32 BDD nodes
Transition 256: 32 BDD nodes
Transition 257: 218 BDD nodes
Transition 258: 49 BDD nodes
Transition 259: 32 BDD nodes
Transition 260: 44 BDD nodes
Transition 261: 32 BDD nodes
Transition 262: 32 BDD nodes
Transition 263: 32 BDD nodes
Transition 264: 32 BDD nodes
Transition 265: 32 BDD nodes
Transition 266: 218 BDD nodes
Transition 267: 49 BDD nodes
Transition 268: 188 BDD nodes
Transition 269: 188 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
PAR Time: 9.802072
Final states: 7125441 states
Final states: 4377 BDD nodes
[1468054247.758978] [node010:26502:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2190.75
[1468054247.773809] [node012:28825:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1895.06
[1468054247.778442] [node011:8836 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.78
[1468054247.415860] [node008:16127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1598.25
[1468054247.779164] [node014:2849 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.19
[1468054247.781012] [node013:15090:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.78
[1468054247.775794] [node015:26766:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.25
[1468054247.768915] [node009:26432:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.28
[1468054247.396106] [node008:16082:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.91
