performing reachability, flags: -n 2 -N 2 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468085168.044373] [node009:11271:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.78
[1468085168.052311] [node009:11271:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468085168.385796] [node010:7974 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1413.00
[1468085168.392036] [node010:7974 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 2 on node009 (pshm node 0 of 2, process 0 of 2, pid=11273)
UPCR: UPC thread 1 of 2 on node010 (pshm node 1 of 2, process 1 of 2, pid=8016)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_tree.1.bdd!
vector size: 171
bits per integer: 4
Transition 81: 0 BDD nodes
Transition 82: 0 BDD nodes
Transition 83: 0 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 0 BDD nodes
Transition 86: 0 BDD nodes
Transition 87: 0 BDD nodes
Transition 88: 0 BDD nodes
Transition 89: 0 BDD nodes
Transition 90: 0 BDD nodes
Transition 91: 0 BDD nodes
Transition 92: 0 BDD nodes
Transition 93: 0 BDD nodes
Transition 94: 0 BDD nodes
Transition 95: 0 BDD nodes
Transition 96: 0 BDD nodes
Transition 97: 0 BDD nodes
Transition 98: 0 BDD nodes
Transition 99: 0 BDD nodes
Transition 100: 0 BDD nodes
Transition 101: 0 BDD nodes
Transition 102: 0 BDD nodes
Transition 103: 0 BDD nodes
Transition 104: 0 BDD nodes
Transition 105: 0 BDD nodes
Transition 106: 0 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 0 BDD nodes
Transition 109: 0 BDD nodes
Transition 110: 0 BDD nodes
Transition 111: 0 BDD nodes
Transition 112: 0 BDD nodes
Transition 113: 0 BDD nodes
Transition 114: 0 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 0 BDD nodes
Transition 117: 316 BDD nodes
Transition 118: 0 BDD nodes
Transition 119: 0 BDD nodes
Transition 120: 44 BDD nodes
Transition 121: 0 BDD nodes
Transition 122: 0 BDD nodes
Transition 123: 0 BDD nodes
Transition 124: 0 BDD nodes
Transition 125: 0 BDD nodes
Transition 126: 0 BDD nodes
Transition 127: 0 BDD nodes
Transition 128: 0 BDD nodes
Transition 129: 0 BDD nodes
Transition 130: 0 BDD nodes
Transition 131: 0 BDD nodes
Transition 132: 0 BDD nodes
Transition 133: 0 BDD nodes
Transition 134: 0 BDD nodes
Transition 135: 0 BDD nodes
Transition 136: 0 BDD nodes
Transition 137: 0 BDD nodes
Transition 138: 44 BDD nodes
Transition 139: 0 BDD nodes
Transition 140: 0 BDD nodes
Transition 141: 44 BDD nodes
Transition 142: 0 BDD nodes
Transition 143: 0 BDD nodes
Transition 144: 0 BDD nodes
Transition 145: 0 BDD nodes
Transition 146: 0 BDD nodes
Transition 147: 0 BDD nodes
Transition 148: 0 BDD nodes
Transition 149: 0 BDD nodes
Transition 150: 0 BDD nodes
Transition 151: 0 BDD nodes
Transition 152: 0 BDD nodes
Transition 153: 0 BDD nodes
Transition 154: 0 BDD nodes
Transition 155: 0 BDD nodes
Transition 156: 0 BDD nodes
Transition 157: 0 BDD nodes
Transition 158: 0 BDD nodes
Transition 159: 0 BDD nodes
Transition 160: 0 BDD nodes
Transition 161: 0 BDD nodes
Transition 162: 0 BDD nodes
Transition 163: 0 BDD nodes
Transition 164: 0 BDD nodes
Transition 165: 0 BDD nodes
Transition 166: 514 BDD nodes
Transition 167: 0 BDD nodes
Transition 168: 0 BDD nodes
Transition 169: 0 BDD nodes
Transition 170: 0 BDD nodes
Transition 171: 0 BDD nodes
Transition 172: 0 BDD nodes
Transition 173: 0 BDD nodes
Transition 174: 0 BDD nodes
Transition 175: 316 BDD nodes
Transition 176: 0 BDD nodes
Transition 177: 0 BDD nodes
Transition 178: 0 BDD nodes
Transition 179: 0 BDD nodes
Transition 180: 0 BDD nodes
Transition 181: 0 BDD nodes
Transition 182: 0 BDD nodes
Transition 183: 0 BDD nodes
Transition 184: 0 BDD nodes
Transition 185: 0 BDD nodes
Transition 186: 0 BDD nodes
Transition 187: 0 BDD nodes
Transition 188: 0 BDD nodes
Transition 189: 0 BDD nodes
Transition 190: 0 BDD nodes
Transition 191: 0 BDD nodes
Transition 192: 0 BDD nodes
Transition 193: 0 BDD nodes
Transition 194: 0 BDD nodes
Transition 195: 0 BDD nodes
Transition 196: 0 BDD nodes
Transition 197: 0 BDD nodes
Transition 198: 0 BDD nodes
Transition 199: 0 BDD nodes
Transition 200: 0 BDD nodes
Transition 201: 0 BDD nodes
Transition 202: 0 BDD nodes
Transition 203: 0 BDD nodes
Transition 204: 0 BDD nodes
Transition 205: 0 BDD nodes
Transition 206: 0 BDD nodes
Transition 207: 0 BDD nodes
Transition 208: 0 BDD nodes
Transition 209: 0 BDD nodes
Transition 210: 0 BDD nodes
Transition 211: 0 BDD nodes
Transition 212: 0 BDD nodes
Transition 213: 0 BDD nodes
Transition 214: 0 BDD nodes
Transition 215: 0 BDD nodes
Transition 216: 0 BDD nodes
Transition 217: 0 BDD nodes
Transition 218: 316 BDD nodes
Transition 219: 0 BDD nodes
Transition 220: 0 BDD nodes
Transition 221: 0 BDD nodes
Transition 222: 0 BDD nodes
Transition 223: 0 BDD nodes
Transition 224: 0 BDD nodes
Transition 225: 0 BDD nodes
Transition 226: 0 BDD nodes
Transition 227: 0 BDD nodes
Transition 228: 0 BDD nodes
Transition 229: 0 BDD nodes
Transition 230: 0 BDD nodes
Transition 231: 0 BDD nodes
Transition 232: 0 BDD nodes
Transition 233: 0 BDD nodes
Transition 234: 0 BDD nodes
Transition 235: 0 BDD nodes
Transition 236: 0 BDD nodes
Transition 237: 0 BDD nodes
Transition 238: 0 BDD nodes
Transition 239: 0 BDD nodes
Transition 240: 0 BDD nodes
Transition 241: 0 BDD nodes
Transition 242: 0 BDD nodes
Transition 243: 0 BDD nodes
Transition 244: 0 BDD nodes
Transition 245: 0 BDD nodes
Transition 246: 0 BDD nodes
Transition 247: 0 BDD nodes
Transition 248: 0 BDD nodes
Transition 249: 0 BDD nodes
Transition 250: 316 BDD nodes
Transition 251: 0 BDD nodes
Transition 252: 0 BDD nodes
Transition 253: 0 BDD nodes
Transition 254: 0 BDD nodes
Transition 255: 0 BDD nodes
Transition 256: 0 BDD nodes
Transition 257: 0 BDD nodes
Transition 258: 0 BDD nodes
Transition 259: 0 BDD nodes
Transition 260: 0 BDD nodes
Transition 261: 0 BDD nodes
Transition 262: 0 BDD nodes
Transition 263: 0 BDD nodes
Transition 264: 0 BDD nodes
Transition 265: 0 BDD nodes
Transition 266: 0 BDD nodes
Transition 267: 0 BDD nodes
Transition 268: 0 BDD nodes
Transition 269: 0 BDD nodes
Transition 270: 0 BDD nodes
Transition 271: 0 BDD nodes
Transition 272: 0 BDD nodes
Transition 273: 0 BDD nodes
Transition 274: 0 BDD nodes
Transition 275: 0 BDD nodes
Transition 276: 0 BDD nodes
Transition 277: 0 BDD nodes
Transition 278: 0 BDD nodes
Transition 279: 316 BDD nodes
Transition 280: 0 BDD nodes
Transition 281: 0 BDD nodes
Transition 282: 0 BDD nodes
Transition 283: 0 BDD nodes
Transition 284: 0 BDD nodes
Transition 285: 0 BDD nodes
Transition 286: 0 BDD nodes
Transition 287: 0 BDD nodes
Transition 288: 0 BDD nodes
Transition 289: 0 BDD nodes
Transition 290: 0 BDD nodes
Transition 291: 0 BDD nodes
Transition 292: 0 BDD nodes
Transition 293: 0 BDD nodes
Transition 294: 0 BDD nodes
Transition 295: 0 BDD nodes
Transition 296: 0 BDD nodes
Transition 297: 0 BDD nodes
Transition 298: 0 BDD nodes
Transition 299: 0 BDD nodes
Transition 300: 0 BDD nodes
Transition 301: 0 BDD nodes
Transition 302: 0 BDD nodes
Transition 303: 0 BDD nodes
Transition 304: 0 BDD nodes
Transition 305: 0 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
PAR Time: 0.473394
Final states: 272 states
Final states: 1203 BDD nodes
[1468085168.044373] [node009:11271:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.78
[1468085168.385796] [node010:7974 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1413.00
[1468085168.025942] [node009:11227:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.78
