performing reachability, flags: -n 8 -N 8 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467906284.844191] [node053:2495 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2096.44
[1467906284.849815] [node053:2495 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906285.202578] [node054:13585:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1449.09
[1467906285.211490] [node054:13585:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906285.198345] [node056:12941:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1997.16
[1467906285.207189] [node056:12941:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906285.199224] [node057:10817:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1932.47
[1467906285.205879] [node057:10817:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906285.198979] [node055:12707:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1531.97
[1467906285.207856] [node055:12707:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906285.198499] [node058:10947:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2105.25
[1467906285.204631] [node058:10947:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906285.203447] [node059:11120:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1996.12
[1467906285.209366] [node059:11120:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906285.205905] [node060:11822:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1467906285.212284] [node060:11822:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 8 on node053 (pshm node 0 of 8, process 0 of 8, pid=2503)
UPCR: UPC thread 2 of 8 on node055 (pshm node 2 of 8, process 2 of 8, pid=12749)
UPCR: UPC thread 1 of 8 on node054 (pshm node 1 of 8, process 1 of 8, pid=13627)
UPCR: UPC thread 6 of 8 on node059 (pshm node 6 of 8, process 6 of 8, pid=11162)
UPCR: UPC thread 4 of 8 on node057 (pshm node 4 of 8, process 4 of 8, pid=10859)
UPCR: UPC thread 5 of 8 on node058 (pshm node 5 of 8, process 5 of 8, pid=10989)
UPCR: UPC thread 3 of 8 on node056 (pshm node 3 of 8, process 3 of 8, pid=12983)
UPCR: UPC thread 7 of 8 on node060 (pshm node 7 of 8, process 7 of 8, pid=11864)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_link.7.bdd!
vector size: 62
bits per integer: 16
Transition 105: 176 BDD nodes
Transition 106: 210 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 0 BDD nodes
Transition 109: 0 BDD nodes
Transition 110: 0 BDD nodes
Transition 111: 0 BDD nodes
Transition 112: 112 BDD nodes
Transition 113: 0 BDD nodes
Transition 114: 0 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 0 BDD nodes
Transition 117: 0 BDD nodes
Transition 118: 112 BDD nodes
Transition 119: 931 BDD nodes
Transition 120: 0 BDD nodes
Transition 121: 217 BDD nodes
Transition 122: 229 BDD nodes
Transition 123: 288 BDD nodes
Transition 124: 499 BDD nodes
Transition 125: 0 BDD nodes
Transition 126: 0 BDD nodes
Transition 127: 144 BDD nodes
Transition 128: 117 BDD nodes
Transition 129: 254 BDD nodes
Transition 130: 0 BDD nodes
Transition 131: 1229 BDD nodes
Transition 132: 213 BDD nodes
Transition 133: 499 BDD nodes
Transition 134: 289 BDD nodes
Transition 135: 0 BDD nodes
Transition 136: 0 BDD nodes
Transition 137: 0 BDD nodes
Transition 138: 0 BDD nodes
Transition 139: 0 BDD nodes
Transition 140: 0 BDD nodes
Transition 141: 0 BDD nodes
Transition 142: 0 BDD nodes
Transition 143: 0 BDD nodes
Transition 144: 0 BDD nodes
Transition 145: 144 BDD nodes
Transition 146: 0 BDD nodes
Transition 147: 1163 BDD nodes
Transition 148: 213 BDD nodes
Transition 149: 254 BDD nodes
Transition 150: 0 BDD nodes
Transition 151: 290 BDD nodes
Transition 152: 0 BDD nodes
Transition 153: 0 BDD nodes
Transition 154: 499 BDD nodes
Transition 155: 0 BDD nodes
Transition 156: 0 BDD nodes
Transition 157: 0 BDD nodes
Transition 158: 0 BDD nodes
Transition 159: 0 BDD nodes
Transition 160: 0 BDD nodes
Transition 161: 0 BDD nodes
Transition 162: 0 BDD nodes
Transition 163: 144 BDD nodes
Transition 164: 0 BDD nodes
Transition 165: 385 BDD nodes
Transition 166: 903 BDD nodes
Transition 167: 177 BDD nodes
Transition 168: 0 BDD nodes
Transition 169: 160 BDD nodes
Transition 170: 160 BDD nodes
Transition 171: 0 BDD nodes
Transition 172: 0 BDD nodes
Transition 173: 160 BDD nodes
Transition 174: 0 BDD nodes
Transition 175: 0 BDD nodes
Transition 176: 258 BDD nodes
Transition 177: 160 BDD nodes
Transition 178: 0 BDD nodes
Transition 179: 0 BDD nodes
Transition 180: 0 BDD nodes
Transition 181: 290 BDD nodes
Transition 182: 0 BDD nodes
Transition 183: 0 BDD nodes
Transition 184: 117 BDD nodes
Transition 185: 0 BDD nodes
Transition 186: 0 BDD nodes
Transition 187: 0 BDD nodes
Transition 188: 290 BDD nodes
Transition 189: 0 BDD nodes
Transition 190: 0 BDD nodes
Transition 191: 160 BDD nodes
Transition 192: 0 BDD nodes
Transition 193: 0 BDD nodes
Transition 194: 0 BDD nodes
Transition 195: 0 BDD nodes
Transition 196: 0 BDD nodes
Transition 197: 0 BDD nodes
Transition 198: 0 BDD nodes
Transition 199: 0 BDD nodes
Transition 200: 0 BDD nodes
Transition 201: 290 BDD nodes
Transition 202: 0 BDD nodes
Transition 203: 160 BDD nodes
Transition 204: 0 BDD nodes
Transition 205: 0 BDD nodes
Transition 206: 0 BDD nodes
Transition 207: 0 BDD nodes
Transition 208: 0 BDD nodes
Transition 209: 0 BDD nodes
Transition 210: 0 BDD nodes
Transition 211: 176 BDD nodes
Transition 212: 86 BDD nodes
Transition 213: 278 BDD nodes
Transition 214: 136 BDD nodes
Transition 215: 0 BDD nodes
Transition 216: 0 BDD nodes
Transition 217: 0 BDD nodes
Transition 218: 81 BDD nodes
Transition 219: 0 BDD nodes
Transition 220: 0 BDD nodes
Transition 221: 0 BDD nodes
Transition 222: 0 BDD nodes
Transition 223: 0 BDD nodes
Transition 224: 0 BDD nodes
Transition 225: 112 BDD nodes
Transition 226: 81 BDD nodes
Transition 227: 0 BDD nodes
Transition 228: 0 BDD nodes
Transition 229: 349 BDD nodes
Transition 230: 0 BDD nodes
Transition 231: 0 BDD nodes
Transition 232: 0 BDD nodes
Transition 233: 0 BDD nodes
Transition 234: 0 BDD nodes
Transition 235: 0 BDD nodes
Transition 236: 81 BDD nodes
Transition 237: 0 BDD nodes
Transition 238: 0 BDD nodes
Transition 239: 0 BDD nodes
Transition 240: 0 BDD nodes
Transition 241: 0 BDD nodes
Transition 242: 0 BDD nodes
Transition 243: 0 BDD nodes
Transition 244: 0 BDD nodes
Transition 245: 0 BDD nodes
Transition 246: 0 BDD nodes
Transition 247: 277 BDD nodes
Transition 248: 0 BDD nodes
Transition 249: 0 BDD nodes
Transition 250: 0 BDD nodes
Transition 251: 0 BDD nodes
Transition 252: 0 BDD nodes
Transition 253: 0 BDD nodes
Transition 254: 0 BDD nodes
Transition 255: 81 BDD nodes
Transition 256: 0 BDD nodes
Transition 257: 0 BDD nodes
Transition 258: 0 BDD nodes
Transition 259: 0 BDD nodes
Transition 260: 0 BDD nodes
Transition 261: 0 BDD nodes
Transition 262: 0 BDD nodes
Transition 263: 0 BDD nodes
Transition 264: 0 BDD nodes
Transition 265: 277 BDD nodes
Transition 266: 0 BDD nodes
Transition 267: 0 BDD nodes
Transition 268: 0 BDD nodes
Transition 269: 0 BDD nodes
Transition 270: 0 BDD nodes
Transition 271: 0 BDD nodes
Transition 272: 0 BDD nodes
Transition 273: 0 BDD nodes
Transition 274: 0 BDD nodes
Transition 275: 0 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
Level 88... done.
Level 89... done.
Level 90... done.
Level 91... done.
Level 92... done.
Level 93... done.
Level 94... done.
Level 95... done.
Level 96... done.
Level 97... done.
Level 98... done.
Level 99... done.
Level 100... done.
Level 101... done.
Level 102... done.
Level 103... done.
Level 104... done.
Level 105... done.
Level 106... done.
Level 107... done.
Level 108... done.
Level 109... done.
Level 110... done.
Level 111... done.
Level 112... done.
Level 113... done.
Level 114... done.
Level 115... done.
Level 116... done.
Level 117... done.
PAR Time: 27.790878
Final states: 399598 states
Final states: 131332 BDD nodes
[1467906284.844191] [node053:2495 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2096.44
[1467906285.202578] [node054:13585:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1449.09
[1467906285.198499] [node058:10947:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2105.25
[1467906285.199224] [node057:10817:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1932.47
[1467906285.203447] [node059:11120:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1996.12
[1467906285.198979] [node055:12707:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1531.97
[1467906285.205905] [node060:11822:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1467906285.198345] [node056:12941:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1997.16
[1467906284.825291] [node053:2451 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2096.44
