performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.958883] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.946077] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.984759] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.943839] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.953286] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.994745] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.975340] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.974580] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.999887] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595637.005029] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.956390] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.949343] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.992194] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.974603] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.987843] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.973003] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 12 of 16 on node020 (pshm node 0 of 1, process 12 of 16, pid=29924)
UPCR: UPC thread  8 of 16 on node020 (pshm node 0 of 1, process  8 of 16, pid=29917)
UPCR: UPC thread 10 of 16 on node020 (pshm node 0 of 1, process 10 of 16, pid=29921)
UPCR: UPC thread  1 of 16 on node020 (pshm node 0 of 1, process  1 of 16, pid=29907)
UPCR: UPC thread  9 of 16 on node020 (pshm node 0 of 1, process  9 of 16, pid=29919)
UPCR: UPC thread 14 of 16 on node020 (pshm node 0 of 1, process 14 of 16, pid=29930)
UPCR: UPC thread  3 of 16 on node020 (pshm node 0 of 1, process  3 of 16, pid=29909)
UPCR: UPC thread  4 of 16 on node020 (pshm node 0 of 1, process  4 of 16, pid=29910)
UPCR: UPC thread  2 of 16 on node020 (pshm node 0 of 1, process  2 of 16, pid=29908)
UPCR: UPC thread 11 of 16 on node020 (pshm node 0 of 1, process 11 of 16, pid=29923)
UPCR: UPC thread 15 of 16 on node020 (pshm node 0 of 1, process 15 of 16, pid=29931)
UPCR: UPC thread 13 of 16 on node020 (pshm node 0 of 1, process 13 of 16, pid=29927)
UPCR: UPC thread  0 of 16 on node020 (pshm node 0 of 1, process  0 of 16, pid=29906)
UPCR: UPC thread  6 of 16 on node020 (pshm node 0 of 1, process  6 of 16, pid=29912)
UPCR: UPC thread  5 of 16 on node020 (pshm node 0 of 1, process  5 of 16, pid=29911)
UPCR: UPC thread  7 of 16 on node020 (pshm node 0 of 1, process  7 of 16, pid=29914)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/lamport_fmea-5.bdd!
vector size: 174
bits per integer: 4
Transition 202: 40 BDD nodes
Transition 203: 40 BDD nodes
Transition 204: 40 BDD nodes
Transition 205: 40 BDD nodes
Transition 206: 0 BDD nodes
Transition 207: 48 BDD nodes
Transition 208: 40 BDD nodes
Transition 209: 0 BDD nodes
Transition 210: 40 BDD nodes
Transition 211: 40 BDD nodes
Transition 212: 40 BDD nodes
Transition 213: 40 BDD nodes
Transition 214: 0 BDD nodes
Transition 215: 48 BDD nodes
Transition 216: 40 BDD nodes
Transition 217: 40 BDD nodes
Transition 218: 0 BDD nodes
Transition 219: 40 BDD nodes
Transition 220: 40 BDD nodes
Transition 221: 40 BDD nodes
Transition 222: 40 BDD nodes
Transition 223: 40 BDD nodes
Transition 224: 40 BDD nodes
Transition 225: 0 BDD nodes
Transition 226: 40 BDD nodes
Transition 227: 40 BDD nodes
Transition 228: 0 BDD nodes
Transition 229: 48 BDD nodes
Transition 230: 40 BDD nodes
Transition 231: 40 BDD nodes
Transition 232: 40 BDD nodes
Transition 233: 40 BDD nodes
Transition 234: 0 BDD nodes
Transition 235: 40 BDD nodes
Transition 236: 0 BDD nodes
Transition 237: 0 BDD nodes
Transition 238: 0 BDD nodes
Transition 239: 0 BDD nodes
Transition 240: 0 BDD nodes
Transition 241: 0 BDD nodes
Transition 242: 0 BDD nodes
Transition 243: 48 BDD nodes
Transition 244: 0 BDD nodes
Transition 245: 0 BDD nodes
Transition 246: 40 BDD nodes
Transition 247: 40 BDD nodes
Transition 248: 0 BDD nodes
Transition 249: 40 BDD nodes
Transition 250: 40 BDD nodes
Transition 251: 40 BDD nodes
Transition 252: 40 BDD nodes
Transition 253: 40 BDD nodes
Transition 254: 40 BDD nodes
Transition 255: 0 BDD nodes
Transition 256: 40 BDD nodes
Transition 257: 40 BDD nodes
Transition 258: 40 BDD nodes
Transition 259: 40 BDD nodes
Transition 260: 48 BDD nodes
Transition 261: 48 BDD nodes
Transition 262: 40 BDD nodes
Transition 263: 40 BDD nodes
Transition 264: 0 BDD nodes
Transition 265: 40 BDD nodes
Transition 266: 40 BDD nodes
Transition 267: 40 BDD nodes
Transition 268: 40 BDD nodes
Transition 269: 48 BDD nodes
Transition 270: 48 BDD nodes
Transition 271: 48 BDD nodes
Transition 272: 48 BDD nodes
Transition 273: 40 BDD nodes
Transition 274: 40 BDD nodes
Transition 275: 0 BDD nodes
Transition 276: 40 BDD nodes
Transition 277: 40 BDD nodes
Transition 278: 40 BDD nodes
Transition 279: 40 BDD nodes
Transition 280: 48 BDD nodes
Transition 281: 48 BDD nodes
Transition 282: 48 BDD nodes
Transition 283: 48 BDD nodes
Transition 284: 48 BDD nodes
Transition 285: 48 BDD nodes
Transition 286: 40 BDD nodes
Transition 287: 40 BDD nodes
Transition 288: 0 BDD nodes
Transition 289: 40 BDD nodes
Transition 290: 40 BDD nodes
Transition 291: 40 BDD nodes
Transition 292: 40 BDD nodes
Transition 293: 48 BDD nodes
Transition 294: 48 BDD nodes
Transition 295: 48 BDD nodes
Transition 296: 48 BDD nodes
Transition 297: 48 BDD nodes
Transition 298: 48 BDD nodes
Transition 299: 48 BDD nodes
Transition 300: 48 BDD nodes
Transition 301: 0 BDD nodes
Transition 302: 0 BDD nodes
Transition 303: 0 BDD nodes
Transition 304: 0 BDD nodes
Transition 305: 0 BDD nodes
Transition 306: 0 BDD nodes
Transition 307: 0 BDD nodes
Transition 308: 48 BDD nodes
Transition 309: 0 BDD nodes
Transition 310: 48 BDD nodes
Transition 311: 0 BDD nodes
Transition 312: 48 BDD nodes
Transition 313: 0 BDD nodes
Transition 314: 48 BDD nodes
Transition 315: 0 BDD nodes
Transition 316: 48 BDD nodes
Transition 317: 0 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
PAR Time: 159.133031
Final states: 530682432 states
Final states: 1231039 BDD nodes
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.893383] [node020:29861:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
