performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.048414] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.104964] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.075917] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.079271] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.060363] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.107389] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.092563] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.117528] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.106617] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.059614] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.066748] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.104231] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.108161] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.111611] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.076692] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.063540] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 11 of 16 on node020 (pshm node 0 of 1, process 11 of 16, pid=32463)
UPCR: UPC thread  9 of 16 on node020 (pshm node 0 of 1, process  9 of 16, pid=32459)
UPCR: UPC thread  3 of 16 on node020 (pshm node 0 of 1, process  3 of 16, pid=32449)
UPCR: UPC thread  6 of 16 on node020 (pshm node 0 of 1, process  6 of 16, pid=32452)
UPCR: UPC thread  4 of 16 on node020 (pshm node 0 of 1, process  4 of 16, pid=32450)
UPCR: UPC thread  1 of 16 on node020 (pshm node 0 of 1, process  1 of 16, pid=32447)
UPCR: UPC thread 14 of 16 on node020 (pshm node 0 of 1, process 14 of 16, pid=32469)
UPCR: UPC thread  2 of 16 on node020 (pshm node 0 of 1, process  2 of 16, pid=32448)
UPCR: UPC thread  5 of 16 on node020 (pshm node 0 of 1, process  5 of 16, pid=32451)
UPCR: UPC thread  0 of 16 on node020 (pshm node 0 of 1, process  0 of 16, pid=32446)
UPCR: UPC thread 13 of 16 on node020 (pshm node 0 of 1, process 13 of 16, pid=32468)
UPCR: UPC thread  7 of 16 on node020 (pshm node 0 of 1, process  7 of 16, pid=32454)
UPCR: UPC thread  8 of 16 on node020 (pshm node 0 of 1, process  8 of 16, pid=32456)
UPCR: UPC thread 12 of 16 on node020 (pshm node 0 of 1, process 12 of 16, pid=32465)
UPCR: UPC thread 10 of 16 on node020 (pshm node 0 of 1, process 10 of 16, pid=32461)
UPCR: UPC thread 15 of 16 on node020 (pshm node 0 of 1, process 15 of 16, pid=32471)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/unf-8x8-4stageSEN-01.bdd!
vector size: 168
bits per integer: 4
Transition 203: 64 BDD nodes
Transition 204: 64 BDD nodes
Transition 205: 64 BDD nodes
Transition 206: 64 BDD nodes
Transition 207: 64 BDD nodes
Transition 208: 64 BDD nodes
Transition 209: 64 BDD nodes
Transition 210: 64 BDD nodes
Transition 211: 64 BDD nodes
Transition 212: 64 BDD nodes
Transition 213: 0 BDD nodes
Transition 214: 64 BDD nodes
Transition 215: 64 BDD nodes
Transition 216: 64 BDD nodes
Transition 217: 64 BDD nodes
Transition 218: 64 BDD nodes
Transition 219: 0 BDD nodes
Transition 220: 64 BDD nodes
Transition 221: 0 BDD nodes
Transition 222: 64 BDD nodes
Transition 223: 64 BDD nodes
Transition 224: 0 BDD nodes
Transition 225: 64 BDD nodes
Transition 226: 64 BDD nodes
Transition 227: 64 BDD nodes
Transition 228: 0 BDD nodes
Transition 229: 64 BDD nodes
Transition 230: 64 BDD nodes
Transition 231: 64 BDD nodes
Transition 232: 64 BDD nodes
Transition 233: 64 BDD nodes
Transition 234: 64 BDD nodes
Transition 235: 64 BDD nodes
Transition 236: 64 BDD nodes
Transition 237: 64 BDD nodes
Transition 238: 64 BDD nodes
Transition 239: 64 BDD nodes
Transition 240: 64 BDD nodes
Transition 241: 64 BDD nodes
Transition 242: 64 BDD nodes
Transition 243: 0 BDD nodes
Transition 244: 64 BDD nodes
Transition 245: 64 BDD nodes
Transition 246: 64 BDD nodes
Transition 247: 64 BDD nodes
Transition 248: 64 BDD nodes
Transition 249: 64 BDD nodes
Transition 250: 64 BDD nodes
Transition 251: 64 BDD nodes
Transition 252: 64 BDD nodes
Transition 253: 64 BDD nodes
Transition 254: 64 BDD nodes
Transition 255: 64 BDD nodes
Transition 256: 0 BDD nodes
Transition 257: 64 BDD nodes
Transition 258: 64 BDD nodes
Transition 259: 64 BDD nodes
Transition 260: 64 BDD nodes
Transition 261: 64 BDD nodes
Transition 262: 64 BDD nodes
Transition 263: 64 BDD nodes
Transition 264: 64 BDD nodes
Transition 265: 64 BDD nodes
Transition 266: 64 BDD nodes
Transition 267: 64 BDD nodes
Transition 268: 64 BDD nodes
Transition 269: 64 BDD nodes
Transition 270: 64 BDD nodes
Transition 271: 0 BDD nodes
Transition 272: 0 BDD nodes
Transition 273: 0 BDD nodes
Transition 274: 64 BDD nodes
Transition 275: 64 BDD nodes
Transition 276: 0 BDD nodes
Transition 277: 64 BDD nodes
Transition 278: 64 BDD nodes
Transition 279: 64 BDD nodes
Transition 280: 64 BDD nodes
Transition 281: 0 BDD nodes
Transition 282: 64 BDD nodes
Transition 283: 64 BDD nodes
Transition 284: 64 BDD nodes
Transition 285: 64 BDD nodes
Transition 286: 64 BDD nodes
Transition 287: 64 BDD nodes
Transition 288: 0 BDD nodes
Transition 289: 64 BDD nodes
Transition 290: 64 BDD nodes
Transition 291: 64 BDD nodes
Transition 292: 64 BDD nodes
Transition 293: 64 BDD nodes
Transition 294: 64 BDD nodes
Transition 295: 64 BDD nodes
Transition 296: 64 BDD nodes
Transition 297: 0 BDD nodes
Transition 298: 64 BDD nodes
Transition 299: 64 BDD nodes
Transition 300: 64 BDD nodes
Transition 301: 64 BDD nodes
Transition 302: 64 BDD nodes
Transition 303: 64 BDD nodes
Transition 304: 64 BDD nodes
Transition 305: 64 BDD nodes
Transition 306: 64 BDD nodes
Transition 307: 64 BDD nodes
Transition 308: 0 BDD nodes
Transition 309: 64 BDD nodes
Transition 310: 64 BDD nodes
Transition 311: 64 BDD nodes
Transition 312: 64 BDD nodes
Transition 313: 64 BDD nodes
Transition 314: 64 BDD nodes
Transition 315: 64 BDD nodes
Transition 316: 64 BDD nodes
Transition 317: 64 BDD nodes
Transition 318: 64 BDD nodes
Transition 319: 64 BDD nodes
Transition 320: 64 BDD nodes
Transition 321: 0 BDD nodes
Transition 322: 64 BDD nodes
Transition 323: 64 BDD nodes
Transition 324: 64 BDD nodes
Transition 325: 64 BDD nodes
Transition 326: 64 BDD nodes
Transition 327: 64 BDD nodes
Transition 328: 64 BDD nodes
Transition 329: 64 BDD nodes
Transition 330: 64 BDD nodes
Transition 331: 64 BDD nodes
Transition 332: 64 BDD nodes
Transition 333: 64 BDD nodes
Transition 334: 64 BDD nodes
Transition 335: 64 BDD nodes
Transition 336: 0 BDD nodes
Transition 337: 0 BDD nodes
Transition 338: 64 BDD nodes
Transition 339: 64 BDD nodes
Transition 340: 0 BDD nodes
Transition 341: 64 BDD nodes
Transition 342: 64 BDD nodes
Transition 343: 64 BDD nodes
Transition 344: 64 BDD nodes
Transition 345: 0 BDD nodes
Transition 346: 64 BDD nodes
Transition 347: 64 BDD nodes
Transition 348: 64 BDD nodes
Transition 349: 64 BDD nodes
Transition 350: 64 BDD nodes
Transition 351: 64 BDD nodes
Transition 352: 0 BDD nodes
Transition 353: 64 BDD nodes
Transition 354: 64 BDD nodes
Transition 355: 64 BDD nodes
Transition 356: 64 BDD nodes
Transition 357: 64 BDD nodes
Transition 358: 64 BDD nodes
Transition 359: 64 BDD nodes
Transition 360: 64 BDD nodes
Transition 361: 0 BDD nodes
Transition 362: 64 BDD nodes
Transition 363: 64 BDD nodes
Transition 364: 64 BDD nodes
Transition 365: 64 BDD nodes
Transition 366: 64 BDD nodes
Transition 367: 64 BDD nodes
Transition 368: 64 BDD nodes
Transition 369: 64 BDD nodes
Transition 370: 64 BDD nodes
Transition 371: 64 BDD nodes
Transition 372: 0 BDD nodes
Transition 373: 64 BDD nodes
Transition 374: 64 BDD nodes
Transition 375: 64 BDD nodes
Transition 376: 64 BDD nodes
Transition 377: 64 BDD nodes
Transition 378: 64 BDD nodes
Transition 379: 64 BDD nodes
Transition 380: 64 BDD nodes
Transition 381: 64 BDD nodes
Transition 382: 64 BDD nodes
Transition 383: 64 BDD nodes
Transition 384: 64 BDD nodes
Transition 385: 0 BDD nodes
Transition 386: 64 BDD nodes
Transition 387: 64 BDD nodes
Transition 388: 64 BDD nodes
Transition 389: 64 BDD nodes
Transition 390: 64 BDD nodes
Transition 391: 64 BDD nodes
Transition 392: 64 BDD nodes
Transition 393: 64 BDD nodes
Transition 394: 64 BDD nodes
Transition 395: 64 BDD nodes
Transition 396: 64 BDD nodes
Transition 397: 64 BDD nodes
Transition 398: 64 BDD nodes
Transition 399: 64 BDD nodes
Transition 400: 64 BDD nodes
Transition 401: 64 BDD nodes
Transition 402: 64 BDD nodes
Transition 403: 64 BDD nodes
Transition 404: 64 BDD nodes
Transition 405: 64 BDD nodes
Transition 406: 64 BDD nodes
Transition 407: 0 BDD nodes
Transition 408: 64 BDD nodes
Transition 409: 64 BDD nodes
Transition 410: 0 BDD nodes
Transition 411: 64 BDD nodes
Transition 412: 64 BDD nodes
Transition 413: 64 BDD nodes
Transition 414: 0 BDD nodes
Transition 415: 64 BDD nodes
Transition 416: 0 BDD nodes
Transition 417: 64 BDD nodes
Transition 418: 64 BDD nodes
Transition 419: 64 BDD nodes
Transition 420: 0 BDD nodes
Transition 421: 64 BDD nodes
Transition 422: 64 BDD nodes
Transition 423: 64 BDD nodes
Transition 424: 64 BDD nodes
Transition 425: 64 BDD nodes
Transition 426: 64 BDD nodes
Transition 427: 64 BDD nodes
Transition 428: 64 BDD nodes
Transition 429: 64 BDD nodes
Transition 430: 64 BDD nodes
Transition 431: 64 BDD nodes
Transition 432: 64 BDD nodes
Transition 433: 64 BDD nodes
Transition 434: 64 BDD nodes
Transition 435: 0 BDD nodes
Transition 436: 64 BDD nodes
Transition 437: 64 BDD nodes
Transition 438: 64 BDD nodes
Transition 439: 64 BDD nodes
Transition 440: 64 BDD nodes
Transition 441: 64 BDD nodes
Transition 442: 64 BDD nodes
Transition 443: 64 BDD nodes
Transition 444: 64 BDD nodes
Transition 445: 64 BDD nodes
Transition 446: 64 BDD nodes
Transition 447: 64 BDD nodes
Transition 448: 0 BDD nodes
Transition 449: 64 BDD nodes
Transition 450: 64 BDD nodes
Transition 451: 64 BDD nodes
