performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.225780] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.231356] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.224041] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.236300] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.237095] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.230561] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.238595] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.235653] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.257463] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.246030] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.247050] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.242888] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.232130] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.247870] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.249485] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.274621] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node018 (pshm node 0 of 1, process  0 of 16, pid=2453)
UPCR: UPC thread 15 of 16 on node018 (pshm node 0 of 1, process 15 of 16, pid=2478)
UPCR: UPC thread  1 of 16 on node018 (pshm node 0 of 1, process  1 of 16, pid=2454)
UPCR: UPC thread 10 of 16 on node018 (pshm node 0 of 1, process 10 of 16, pid=2468)
UPCR: UPC thread  6 of 16 on node018 (pshm node 0 of 1, process  6 of 16, pid=2460)
UPCR: UPC thread  9 of 16 on node018 (pshm node 0 of 1, process  9 of 16, pid=2466)
UPCR: UPC thread  7 of 16 on node018 (pshm node 0 of 1, process  7 of 16, pid=2461)
UPCR: UPC thread  3 of 16 on node018 (pshm node 0 of 1, process  3 of 16, pid=2456)
UPCR: UPC thread  2 of 16 on node018 (pshm node 0 of 1, process  2 of 16, pid=2455)
UPCR: UPC thread 13 of 16 on node018 (pshm node 0 of 1, process 13 of 16, pid=2475)
UPCR: UPC thread  4 of 16 on node018 (pshm node 0 of 1, process  4 of 16, pid=2457)
UPCR: UPC thread  5 of 16 on node018 (pshm node 0 of 1, process  5 of 16, pid=2458)
UPCR: UPC thread 11 of 16 on node018 (pshm node 0 of 1, process 11 of 16, pid=2470)
UPCR: UPC thread 12 of 16 on node018 (pshm node 0 of 1, process 12 of 16, pid=2472)
UPCR: UPC thread 14 of 16 on node018 (pshm node 0 of 1, process 14 of 16, pid=2476)
UPCR: UPC thread  8 of 16 on node018 (pshm node 0 of 1, process  8 of 16, pid=2464)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/IBMB2S565S3960.bdd!
vector size: 273
bits per integer: 4
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... 10/16 - error: hash table full, load-factor~0.942053, chunk-size=8, attempts=512, inserted=63220133.000000
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.160645] [node018:2408 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
