performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.123553] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.124547] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.108572] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.131799] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.136093] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.132917] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.155593] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.133957] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.129458] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.142732] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.128481] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.152859] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.137604] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.143520] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.136840] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.164299] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node020 (pshm node 0 of 1, process  0 of 16, pid=32754)
UPCR: UPC thread  5 of 16 on node020 (pshm node 0 of 1, process  5 of 16, pid=32759)
UPCR: UPC thread 10 of 16 on node020 (pshm node 0 of 1, process 10 of 16, pid=301)
UPCR: UPC thread  1 of 16 on node020 (pshm node 0 of 1, process  1 of 16, pid=32755)
UPCR: UPC thread 11 of 16 on node020 (pshm node 0 of 1, process 11 of 16, pid=303)
UPCR: UPC thread 13 of 16 on node020 (pshm node 0 of 1, process 13 of 16, pid=307)
UPCR: UPC thread  3 of 16 on node020 (pshm node 0 of 1, process  3 of 16, pid=32757)
UPCR: UPC thread  4 of 16 on node020 (pshm node 0 of 1, process  4 of 16, pid=32758)
UPCR: UPC thread  8 of 16 on node020 (pshm node 0 of 1, process  8 of 16, pid=32765)
UPCR: UPC thread  2 of 16 on node020 (pshm node 0 of 1, process  2 of 16, pid=32756)
UPCR: UPC thread 14 of 16 on node020 (pshm node 0 of 1, process 14 of 16, pid=310)
UPCR: UPC thread  7 of 16 on node020 (pshm node 0 of 1, process  7 of 16, pid=32763)
UPCR: UPC thread 12 of 16 on node020 (pshm node 0 of 1, process 12 of 16, pid=305)
UPCR: UPC thread 15 of 16 on node020 (pshm node 0 of 1, process 15 of 16, pid=311)
UPCR: UPC thread  9 of 16 on node020 (pshm node 0 of 1, process  9 of 16, pid=32767)
UPCR: UPC thread  6 of 16 on node020 (pshm node 0 of 1, process  6 of 16, pid=32761)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/UtahNoC.bdd!
vector size: 216
bits per integer: 4
Transition 202: 40 BDD nodes
Transition 203: 40 BDD nodes
Transition 204: 24 BDD nodes
Transition 205: 28 BDD nodes
Transition 206: 28 BDD nodes
Transition 207: 28 BDD nodes
Transition 208: 28 BDD nodes
Transition 209: 28 BDD nodes
Transition 210: 28 BDD nodes
Transition 211: 28 BDD nodes
Transition 212: 28 BDD nodes
Transition 213: 32 BDD nodes
Transition 214: 36 BDD nodes
Transition 215: 36 BDD nodes
Transition 216: 32 BDD nodes
Transition 217: 36 BDD nodes
Transition 218: 36 BDD nodes
Transition 219: 32 BDD nodes
Transition 220: 36 BDD nodes
Transition 221: 36 BDD nodes
Transition 222: 28 BDD nodes
Transition 223: 36 BDD nodes
Transition 224: 40 BDD nodes
Transition 225: 40 BDD nodes
Transition 226: 36 BDD nodes
Transition 227: 40 BDD nodes
Transition 228: 40 BDD nodes
Transition 229: 36 BDD nodes
Transition 230: 40 BDD nodes
Transition 231: 40 BDD nodes
Transition 232: 32 BDD nodes
Transition 233: 36 BDD nodes
Transition 234: 28 BDD nodes
Transition 235: 28 BDD nodes
Transition 236: 32 BDD nodes
Transition 237: 32 BDD nodes
Transition 238: 32 BDD nodes
Transition 239: 36 BDD nodes
Transition 240: 36 BDD nodes
Transition 241: 36 BDD nodes
Transition 242: 28 BDD nodes
Transition 243: 28 BDD nodes
Transition 244: 24 BDD nodes
Transition 245: 24 BDD nodes
Transition 246: 36 BDD nodes
Transition 247: 28 BDD nodes
Transition 248: 40 BDD nodes
Transition 249: 40 BDD nodes
Transition 250: 40 BDD nodes
Transition 251: 40 BDD nodes
Transition 252: 24 BDD nodes
Transition 253: 24 BDD nodes
Transition 254: 28 BDD nodes
Transition 255: 36 BDD nodes
Transition 256: 24 BDD nodes
Transition 257: 24 BDD nodes
Transition 258: 28 BDD nodes
Transition 259: 36 BDD nodes
Transition 260: 28 BDD nodes
Transition 261: 24 BDD nodes
Transition 262: 24 BDD nodes
Transition 263: 36 BDD nodes
Transition 264: 28 BDD nodes
Transition 265: 28 BDD nodes
Transition 266: 24 BDD nodes
Transition 267: 28 BDD nodes
Transition 268: 28 BDD nodes
Transition 269: 24 BDD nodes
Transition 270: 24 BDD nodes
Transition 271: 28 BDD nodes
Transition 272: 28 BDD nodes
Transition 273: 28 BDD nodes
Transition 274: 28 BDD nodes
Transition 275: 28 BDD nodes
Transition 276: 28 BDD nodes
Transition 277: 28 BDD nodes
Transition 278: 24 BDD nodes
Transition 279: 24 BDD nodes
Transition 280: 28 BDD nodes
Transition 281: 28 BDD nodes
Transition 282: 36 BDD nodes
Transition 283: 40 BDD nodes
Transition 284: 24 BDD nodes
Transition 285: 24 BDD nodes
Transition 286: 28 BDD nodes
Transition 287: 40 BDD nodes
Transition 288: 40 BDD nodes
Transition 289: 40 BDD nodes
Transition 290: 28 BDD nodes
Transition 291: 28 BDD nodes
Transition 292: 28 BDD nodes
Transition 293: 28 BDD nodes
Transition 294: 32 BDD nodes
Transition 295: 36 BDD nodes
Transition 296: 36 BDD nodes
Transition 297: 40 BDD nodes
Transition 298: 24 BDD nodes
Transition 299: 24 BDD nodes
Transition 300: 28 BDD nodes
Transition 301: 40 BDD nodes
Transition 302: 40 BDD nodes
Transition 303: 40 BDD nodes
Transition 304: 36 BDD nodes
Transition 305: 40 BDD nodes
Transition 306: 24 BDD nodes
Transition 307: 24 BDD nodes
Transition 308: 28 BDD nodes
Transition 309: 40 BDD nodes
Transition 310: 40 BDD nodes
Transition 311: 24 BDD nodes
Transition 312: 24 BDD nodes
Transition 313: 24 BDD nodes
Transition 314: 24 BDD nodes
Transition 315: 28 BDD nodes
Transition 316: 28 BDD nodes
Transition 317: 28 BDD nodes
Transition 318: 24 BDD nodes
Transition 319: 24 BDD nodes
Transition 320: 28 BDD nodes
Transition 321: 40 BDD nodes
Transition 322: 40 BDD nodes
Transition 323: 24 BDD nodes
Transition 324: 24 BDD nodes
Transition 325: 28 BDD nodes
Transition 326: 28 BDD nodes
Transition 327: 24 BDD nodes
Transition 328: 24 BDD nodes
Transition 329: 28 BDD nodes
Transition 330: 28 BDD nodes
Transition 331: 28 BDD nodes
Transition 332: 28 BDD nodes
Transition 333: 28 BDD nodes
Transition 334: 28 BDD nodes
Transition 335: 36 BDD nodes
Transition 336: 36 BDD nodes
Transition 337: 36 BDD nodes
Transition 338: 36 BDD nodes
Transition 339: 36 BDD nodes
Transition 340: 36 BDD nodes
Transition 341: 36 BDD nodes
Transition 342: 36 BDD nodes
Transition 343: 36 BDD nodes
Transition 344: 36 BDD nodes
Transition 345: 36 BDD nodes
Transition 346: 36 BDD nodes
Transition 347: 36 BDD nodes
Transition 348: 36 BDD nodes
Transition 349: 36 BDD nodes
Transition 350: 36 BDD nodes
Transition 351: 36 BDD nodes
Transition 352: 36 BDD nodes
Transition 353: 36 BDD nodes
Transition 354: 36 BDD nodes
Transition 355: 36 BDD nodes
Transition 356: 36 BDD nodes
Transition 357: 36 BDD nodes
Transition 358: 36 BDD nodes
Transition 359: 36 BDD nodes
Transition 360: 36 BDD nodes
Transition 361: 36 BDD nodes
Transition 362: 36 BDD nodes
Transition 363: 36 BDD nodes
Transition 364: 36 BDD nodes
Transition 365: 36 BDD nodes
Transition 366: 36 BDD nodes
Transition 367: 28 BDD nodes
Transition 368: 28 BDD nodes
Transition 369: 28 BDD nodes
Transition 370: 28 BDD nodes
Transition 371: 28 BDD nodes
Transition 372: 36 BDD nodes
Transition 373: 36 BDD nodes
Transition 374: 36 BDD nodes
Transition 375: 36 BDD nodes
Transition 376: 36 BDD nodes
Transition 377: 36 BDD nodes
Transition 378: 36 BDD nodes
Transition 379: 36 BDD nodes
Transition 380: 36 BDD nodes
Transition 381: 36 BDD nodes
Transition 382: 36 BDD nodes
Transition 383: 36 BDD nodes
Transition 384: 36 BDD nodes
Transition 385: 36 BDD nodes
Transition 386: 36 BDD nodes
Transition 387: 36 BDD nodes
Transition 388: 36 BDD nodes
Transition 389: 36 BDD nodes
Transition 390: 36 BDD nodes
Transition 391: 36 BDD nodes
Transition 392: 36 BDD nodes
Transition 393: 36 BDD nodes
Transition 394: 36 BDD nodes
Transition 395: 36 BDD nodes
Transition 396: 36 BDD nodes
Transition 397: 36 BDD nodes
Transition 398: 28 BDD nodes
Transition 399: 36 BDD nodes
Transition 400: 36 BDD nodes
Transition 401: 36 BDD nodes
Transition 402: 36 BDD nodes
Transition 403: 36 BDD nodes
Transition 404: 28 BDD nodes
Transition 405: 28 BDD nodes
Transition 406: 28 BDD nodes
Transition 407: 28 BDD nodes
Transition 408: 36 BDD nodes
Transition 409: 28 BDD nodes
Transition 410: 28 BDD nodes
Transition 411: 28 BDD nodes
Transition 412: 28 BDD nodes
Transition 413: 24 BDD nodes
Transition 414: 24 BDD nodes
Transition 415: 40 BDD nodes
Transition 416: 40 BDD nodes
Transition 417: 40 BDD nodes
Transition 418: 40 BDD nodes
Transition 419: 40 BDD nodes
Transition 420: 24 BDD nodes
Transition 421: 24 BDD nodes
Transition 422: 28 BDD nodes
Transition 423: 28 BDD nodes
Transition 424: 40 BDD nodes
Transition 425: 40 BDD nodes
Transition 426: 40 BDD nodes
Transition 427: 40 BDD nodes
Transition 428: 40 BDD nodes
Transition 429: 28 BDD nodes
Transition 430: 36 BDD nodes
Transition 431: 36 BDD nodes
Transition 432: 36 BDD nodes
Transition 433: 36 BDD nodes
Transition 434: 36 BDD nodes
Transition 435: 36 BDD nodes
Transition 436: 36 BDD nodes
Transition 437: 36 BDD nodes
Transition 438: 40 BDD nodes
Transition 439: 36 BDD nodes
Transition 440: 36 BDD nodes
Transition 441: 24 BDD nodes
Transition 442: 24 BDD nodes
Transition 443: 28 BDD nodes
Transition 444: 28 BDD nodes
Transition 445: 36 BDD nodes
Transition 446: 24 BDD nodes
Transition 447: 24 BDD nodes
Transition 448: 28 BDD nodes
Transition 449: 40 BDD nodes
Transition 450: 36 BDD nodes
Transition 451: 40 BDD nodes
Transition 452: 28 BDD nodes
Transition 453: 36 BDD nodes
