performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.966116] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.997188] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.985014] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.967880] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.997974] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.012145] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.993933] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.996223] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.003775] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.015437] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.020679] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.047272] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.022345] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.994705] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.008718] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.032865] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  4 of 16 on node018 (pshm node 0 of 1, process  4 of 16, pid=16522)
UPCR: UPC thread 12 of 16 on node018 (pshm node 0 of 1, process 12 of 16, pid=16537)
UPCR: UPC thread  1 of 16 on node018 (pshm node 0 of 1, process  1 of 16, pid=16519)
UPCR: UPC thread  7 of 16 on node018 (pshm node 0 of 1, process  7 of 16, pid=16527)
UPCR: UPC thread 15 of 16 on node018 (pshm node 0 of 1, process 15 of 16, pid=16543)
UPCR: UPC thread  2 of 16 on node018 (pshm node 0 of 1, process  2 of 16, pid=16520)
UPCR: UPC thread  9 of 16 on node018 (pshm node 0 of 1, process  9 of 16, pid=16531)
UPCR: UPC thread  8 of 16 on node018 (pshm node 0 of 1, process  8 of 16, pid=16529)
UPCR: UPC thread 10 of 16 on node018 (pshm node 0 of 1, process 10 of 16, pid=16533)
UPCR: UPC thread  3 of 16 on node018 (pshm node 0 of 1, process  3 of 16, pid=16521)
UPCR: UPC thread 11 of 16 on node018 (pshm node 0 of 1, process 11 of 16, pid=16536)
UPCR: UPC thread  6 of 16 on node018 (pshm node 0 of 1, process  6 of 16, pid=16525)
UPCR: UPC thread  5 of 16 on node018 (pshm node 0 of 1, process  5 of 16, pid=16523)
UPCR: UPC thread 14 of 16 on node018 (pshm node 0 of 1, process 14 of 16, pid=16542)
UPCR: UPC thread 13 of 16 on node018 (pshm node 0 of 1, process 13 of 16, pid=16539)
UPCR: UPC thread  0 of 16 on node018 (pshm node 0 of 1, process  0 of 16, pid=16518)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/TokenRing-20-unfolded.bdd!
vector size: 441
bits per integer: 4
Transition 202: 0 BDD nodes
Transition 203: 0 BDD nodes
Transition 204: 40 BDD nodes
Transition 205: 0 BDD nodes
Transition 206: 0 BDD nodes
Transition 207: 0 BDD nodes
Transition 208: 0 BDD nodes
Transition 209: 40 BDD nodes
Transition 210: 40 BDD nodes
Transition 211: 0 BDD nodes
Transition 212: 0 BDD nodes
Transition 213: 40 BDD nodes
Transition 214: 0 BDD nodes
Transition 215: 0 BDD nodes
Transition 216: 40 BDD nodes
Transition 217: 0 BDD nodes
Transition 218: 40 BDD nodes
Transition 219: 40 BDD nodes
Transition 220: 0 BDD nodes
Transition 221: 40 BDD nodes
Transition 222: 0 BDD nodes
Transition 223: 0 BDD nodes
Transition 224: 40 BDD nodes
Transition 225: 0 BDD nodes
Transition 226: 40 BDD nodes
Transition 227: 0 BDD nodes
Transition 228: 40 BDD nodes
Transition 229: 0 BDD nodes
Transition 230: 0 BDD nodes
Transition 231: 0 BDD nodes
Transition 232: 40 BDD nodes
Transition 233: 0 BDD nodes
Transition 234: 0 BDD nodes
Transition 235: 0 BDD nodes
Transition 236: 40 BDD nodes
Transition 237: 40 BDD nodes
Transition 238: 0 BDD nodes
Transition 239: 40 BDD nodes
Transition 240: 40 BDD nodes
Transition 241: 0 BDD nodes
Transition 242: 40 BDD nodes
Transition 243: 40 BDD nodes
Transition 244: 0 BDD nodes
Transition 245: 0 BDD nodes
Transition 246: 40 BDD nodes
Transition 247: 0 BDD nodes
Transition 248: 40 BDD nodes
Transition 249: 40 BDD nodes
Transition 250: 0 BDD nodes
Transition 251: 40 BDD nodes
Transition 252: 0 BDD nodes
Transition 253: 0 BDD nodes
Transition 254: 40 BDD nodes
Transition 255: 0 BDD nodes
Transition 256: 40 BDD nodes
Transition 257: 0 BDD nodes
Transition 258: 40 BDD nodes
Transition 259: 0 BDD nodes
Transition 260: 0 BDD nodes
Transition 261: 0 BDD nodes
Transition 262: 40 BDD nodes
Transition 263: 0 BDD nodes
Transition 264: 0 BDD nodes
Transition 265: 0 BDD nodes
Transition 266: 40 BDD nodes
Transition 267: 0 BDD nodes
Transition 268: 40 BDD nodes
Transition 269: 0 BDD nodes
Transition 270: 40 BDD nodes
Transition 271: 0 BDD nodes
Transition 272: 0 BDD nodes
Transition 273: 0 BDD nodes
Transition 274: 0 BDD nodes
Transition 275: 0 BDD nodes
Transition 276: 0 BDD nodes
Transition 277: 0 BDD nodes
Transition 278: 0 BDD nodes
Transition 279: 0 BDD nodes
Transition 280: 0 BDD nodes
Transition 281: 0 BDD nodes
Transition 282: 0 BDD nodes
Transition 283: 0 BDD nodes
Transition 284: 40 BDD nodes
Transition 285: 0 BDD nodes
Transition 286: 0 BDD nodes
Transition 287: 0 BDD nodes
Transition 288: 0 BDD nodes
Transition 289: 0 BDD nodes
Transition 290: 0 BDD nodes
Transition 291: 0 BDD nodes
Transition 292: 0 BDD nodes
Transition 293: 40 BDD nodes
Transition 294: 0 BDD nodes
Transition 295: 0 BDD nodes
Transition 296: 0 BDD nodes
Transition 297: 0 BDD nodes
Transition 298: 0 BDD nodes
Transition 299: 0 BDD nodes
Transition 300: 0 BDD nodes
Transition 301: 0 BDD nodes
Transition 302: 0 BDD nodes
Transition 303: 0 BDD nodes
Transition 304: 0 BDD nodes
Transition 305: 0 BDD nodes
Transition 306: 0 BDD nodes
Transition 307: 40 BDD nodes
Transition 308: 0 BDD nodes
Transition 309: 40 BDD nodes
Transition 310: 0 BDD nodes
Transition 311: 0 BDD nodes
Transition 312: 40 BDD nodes
Transition 313: 40 BDD nodes
Transition 314: 0 BDD nodes
Transition 315: 40 BDD nodes
Transition 316: 0 BDD nodes
Transition 317: 40 BDD nodes
Transition 318: 0 BDD nodes
Transition 319: 0 BDD nodes
Transition 320: 40 BDD nodes
Transition 321: 0 BDD nodes
Transition 322: 0 BDD nodes
Transition 323: 40 BDD nodes
Transition 324: 40 BDD nodes
Transition 325: 0 BDD nodes
Transition 326: 0 BDD nodes
Transition 327: 0 BDD nodes
Transition 328: 40 BDD nodes
Transition 329: 0 BDD nodes
Transition 330: 0 BDD nodes
Transition 331: 0 BDD nodes
Transition 332: 0 BDD nodes
Transition 333: 40 BDD nodes
Transition 334: 40 BDD nodes
Transition 335: 40 BDD nodes
Transition 336: 40 BDD nodes
Transition 337: 0 BDD nodes
Transition 338: 40 BDD nodes
Transition 339: 0 BDD nodes
Transition 340: 0 BDD nodes
Transition 341: 0 BDD nodes
Transition 342: 40 BDD nodes
Transition 343: 0 BDD nodes
Transition 344: 40 BDD nodes
Transition 345: 40 BDD nodes
Transition 346: 0 BDD nodes
Transition 347: 0 BDD nodes
Transition 348: 40 BDD nodes
Transition 349: 0 BDD nodes
Transition 350: 40 BDD nodes
Transition 351: 0 BDD nodes
Transition 352: 40 BDD nodes
Transition 353: 40 BDD nodes
Transition 354: 0 BDD nodes
Transition 355: 0 BDD nodes
Transition 356: 40 BDD nodes
Transition 357: 0 BDD nodes
Transition 358: 40 BDD nodes
Transition 359: 0 BDD nodes
Transition 360: 40 BDD nodes
Transition 361: 0 BDD nodes
Transition 362: 0 BDD nodes
Transition 363: 0 BDD nodes
Transition 364: 40 BDD nodes
Transition 365: 0 BDD nodes
Transition 366: 0 BDD nodes
Transition 367: 0 BDD nodes
Transition 368: 40 BDD nodes
Transition 369: 0 BDD nodes
Transition 370: 40 BDD nodes
Transition 371: 0 BDD nodes
Transition 372: 40 BDD nodes
Transition 373: 0 BDD nodes
Transition 374: 0 BDD nodes
Transition 375: 40 BDD nodes
Transition 376: 0 BDD nodes
Transition 377: 0 BDD nodes
Transition 378: 40 BDD nodes
Transition 379: 0 BDD nodes
Transition 380: 0 BDD nodes
Transition 381: 40 BDD nodes
Transition 382: 0 BDD nodes
Transition 383: 40 BDD nodes
Transition 384: 0 BDD nodes
Transition 385: 40 BDD nodes
Transition 386: 0 BDD nodes
Transition 387: 40 BDD nodes
Transition 388: 0 BDD nodes
Transition 389: 40 BDD nodes
Transition 390: 0 BDD nodes
Transition 391: 40 BDD nodes
Transition 392: 0 BDD nodes
Transition 393: 0 BDD nodes
Transition 394: 0 BDD nodes
Transition 395: 40 BDD nodes
Transition 396: 0 BDD nodes
Transition 397: 40 BDD nodes
Transition 398: 0 BDD nodes
Transition 399: 40 BDD nodes
Transition 400: 0 BDD nodes
Transition 401: 0 BDD nodes
Transition 402: 40 BDD nodes
Transition 403: 40 BDD nodes
Transition 404: 0 BDD nodes
Transition 405: 0 BDD nodes
Transition 406: 0 BDD nodes
Transition 407: 40 BDD nodes
Transition 408: 40 BDD nodes
Transition 409: 0 BDD nodes
Transition 410: 40 BDD nodes
Transition 411: 0 BDD nodes
Transition 412: 40 BDD nodes
Transition 413: 0 BDD nodes
Transition 414: 0 BDD nodes
Transition 415: 0 BDD nodes
Transition 416: 0 BDD nodes
Transition 417: 40 BDD nodes
Transition 418: 40 BDD nodes
Transition 419: 0 BDD nodes
Transition 420: 40 BDD nodes
Transition 421: 40 BDD nodes
Transition 422: 40 BDD nodes
Transition 423: 40 BDD nodes
Transition 424: 40 BDD nodes
Transition 425: 40 BDD nodes
Transition 426: 40 BDD nodes
Transition 427: 40 BDD nodes
Transition 428: 40 BDD nodes
Transition 429: 0 BDD nodes
Transition 430: 40 BDD nodes
Transition 431: 40 BDD nodes
Transition 432: 40 BDD nodes
Transition 433: 0 BDD nodes
Transition 434: 40 BDD nodes
Transition 435: 0 BDD nodes
Transition 436: 40 BDD nodes
Transition 437: 40 BDD nodes
Transition 438: 40 BDD nodes
Transition 439: 40 BDD nodes
Transition 440: 0 BDD nodes
Transition 441: 40 BDD nodes
Transition 442: 40 BDD nodes
Transition 443: 0 BDD nodes
Transition 444: 40 BDD nodes
Transition 445: 40 BDD nodes
Transition 446: 0 BDD nodes
Transition 447: 0 BDD nodes
Transition 448: 40 BDD nodes
Transition 449: 0 BDD nodes
Transition 450: 0 BDD nodes
Transition 451: 40 BDD nodes
